Title,Directions,Quantity,Unit01,Ingredient01,Quantity02,Unit02,Ingredient02,Quantity03,Unit03,Ingredient03,Quantity04,Unit04,Ingredient04,Quantity05,Unit05,Ingredient05,Quantity06,Unit06,Ingredient06,Quantity07,Unit07,Ingredient07,Quantity08,Unit08,Ingredient08,Quantity09,Unit09,Ingredient09,Quantity10,Unit10,Ingredient10,Quantity11,Unit11,Ingredient11,Quantity12,Unit12,Ingredient12,Quantity13,Unit13,Ingredient13,Quantity14,Unit14,Ingredient14,Quantity15,Unit15,Ingredient15,Quantity16,Unit16,Ingredient16,Quantity17,Unit17,Ingredient17,Quantity18,Unit18,Ingredient18,Quantity19,Unit19,Ingredient19,Category,Image_Name
Bolo de Café com Mirtilo,"Misture a manteiga, 1 xícara de açúcar, farinha, 2 ovos, 2 colheres de chá de baunilha, fermento em pó e leite para fazer a massa do bolo. Misture facilmente. Adicione 3 xícaras de mirtilos. Coloque 2 1/2 xícaras de massa na forma. Misture o cream cheese, 1/2 xícara de açúcar, 1 ovo, suco de limão e 1 colher de chá de baunilha para fazer o recheio. Coloque o recheio sobre a massa. Cubra com a massa restante. Faça a cobertura de streusel com farinha, manteiga, açúcar mascavo e canela. Polvilhe sobre o bolo. Asse a 375 graus por 1 hora e 5 minutos. Verifique após 50 minutos.",12,onças,cream cheese,1 1/2,xícaras,açúcar,3,,ovos,1,colher de sopa,suco de limão,3,colheres de chá,baunilha,1/4,xícara,manteiga,4,xícaras,farinha,1,colher de sopa + 1 colher de chá,fermento em pó,1,xícara,leite,3,xícaras,mirtilos,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,cake-blueberry-coffee
Bolo de Chocolate,"Misture todos os ingredientes. Despeje 1 xícara de água fervente. Misture bem. Asse por cerca de 35 minutos a 375 graus.",1/2,xícara,margarina,2,xícaras,açúcar,2,,ovos,5,colheres de sopa,cacau,1/2,colher de chá,sal,1/2,xícara,leite azedo,2,colheres de chá,bicarbonato de sódio,2,xícaras,farinha,1/2,colher de chá,cravos,1,colher de chá,baunilha,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,cake-chocolate
Bolo de Maionese com Chocolate,Rende 1 bolo de 2 camadas.,3,xícaras,farinha,1 1/2,xícaras,açúcar,1/3,xícara,cacau,2 1/4,colheres de chá,fermento em pó,1 1/2,colheres de chá,bicarbonato de sódio,1 1/2,xícaras,Maionese Best Foods,1 1/2,xícaras,água,1 1/2,colheres de chá,baunilha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,cake-maionese-chocolate
Bolo Louco,"Misture bem os 5 primeiros ingredientes, por cerca de 4 minutos. Asse a 350 graus em uma forma de 9x13 por 35 minutos. Faça furos no bolo quente e despeje a mistura de açúcar de confeiteiro e suco de limão.",1,caixa,mistura para bolo de limão,3/4,xícara,água,1,pacote pequeno,gelatina de limão,3/4,xícara,óleo vegetal,4,,ovos,2,xícaras,açúcar de confeiteiro,1/2,xícaras,suco de limão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Maçã Fresca,"Misture bem as maçãs e o açúcar. Adicione o óleo, as nozes e os ovos. Adicione a baunilha e os ingredientes secos. Asse a 350 graus por 40-45 minutos. Sirva com chantilly ou cubra com cobertura de cream cheese.",4,xícaras,maçãs em cubos,2,xícaras,açúcar,1,xícaras,nozes picadas,2,,"ovos, bem batidos",2,colheres de chá,baunilha,2,xícaras,farinha,2,colheres de chá,fermento em pó,2,colheres de chá,canela,1/2,xícaras,óleo vegetal,1,colher de chá,bicarbonato de sódio,1,colher de chá,sal,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Pera Fresca,"Unte e enfarinhe uma forma redonda de 9 polegadas. Descasque e fatie as peras. Misture os ovos, o açúcar, o leite e o sal. Adicione a farinha, misture bem. Incorpore metade das peras na massa. Despeje na forma, arrume as peras restantes por cima. Salpique com manteiga. Asse a 350 graus por cerca de 55 minutos. Polvilhe com açúcar de confeiteiro.",2,colheres de sopa,manteiga,1 1/2,xícaras,farinha,3,,peras,2,,ovos,1,xícara,açúcar,1/2,xícara,leite,1/8,colher de chá,sal,,,açúcar de confeiteiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Biscoito Graham,"Bata a manteiga e o açúcar. Adicione os biscoitos triturados, o leite azedo e o bicarbonato. Incorpore as nozes. Asse em uma forma quadrada de 10 polegadas. Asse em forno a 350 graus por 30-35 minutos. Sirva com chantilly ou glacê ralo de açúcar de confeiteiro.",1/2,xícara,manteiga,1,xícara,açúcar,1,xícara,leite azedo,32,,"biscoitos graham, triturados",1,colher de chá,bicarbonato de sódio,1,xícara,nozes picadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Chocolate com Água Quente,"Misture todos os ingredientes. Despeje 1 xícara de água fervente. Misture bem. Asse por cerca de 35 minutos a 375 graus.",1/2,xícara,margarina,2,xícaras,açúcar,2,,ovos,5,colheres de sopa,cacau,1/2,colher de chá,sal,1/2,xícara,leite azedo,2,colheres de chá,bicarbonato de sódio,2,xícaras,farinha,1/2,colher de chá,cravos,1,colher de chá,baunilha,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Cheesecake Urso Faminto,"Combine os 5 primeiros ingredientes para fazer a crosta. Guarde 1/4 de xícara para a cobertura. Pressione o restante das migalhas uniformemente no fundo e cerca de 2 polegadas para cima nas laterais de uma forma de mola de 9 polegadas. Prepare o recheio: bata o cream cheese e o queijo cottage até ficar homogêneo. Adicione os ovos, um de cada vez, batendo bem. Misture o suco de limão e a baunilha. Misture o açúcar, a farinha e o sal. Adicione à mistura de queijo. Despeje na crosta. Asse a 350 graus até firmar, cerca de 35 a 40 minutos. Combine os ingredientes da cobertura (creme de leite, açúcar, baunilha e sal). Espalhe uniformemente sobre o cheesecake quente. Volte ao forno até o creme firmar, cerca de 5 minutos. Esfrie na forma sobre uma gradinha. Polvilhe as migalhas reservadas ao redor da borda do bolo.",1/4,xícara,"germe de trigo, opcional",1 3/4,xícara,migalhas de biscoito graham,3,colheres de sopa,açúcar,1,colher de chá,canela,1/3,xícara,manteiga derretida,1/2,pote,creme de leite,1/3,xícara,açúcar,1,colher de chá,baunilha,1/8,colher de chá,sal,8,onças,cream cheese,1/2,pote,queijo cottage,4,,ovos,1,colher de sopa,suco de limão,2,colheres de chá,baunilha,2/3,xícara,açúcar,2,colheres de sopa,farinha,2,colheres de sopa,farinha,1/4,colher de chá,sal,,,,Bolos,
Bolo de Limão com Semente de Papoula,"Misture tudo por 4 minutos. Asse a 350 graus por 40 minutos.",1,pacote,mistura para bolo de limão,4,,ovos,1,pacote pequeno,pudim instantâneo de limão,1,xícara,água,1/2,xícara,óleo,1/4,xícara,sementes de papoula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Frutas Leve à Moda Antiga,"Peneire os ingredientes secos em uma tigela de 4 litros. Adicione as frutas e as nozes. Misture até ficarem bem cobertas. Reserve. Bata a manteiga, adicione gradualmente o açúcar e bata até ficar fofo. Adicione os ovos um de cada vez, batendo bem após cada adição. Adicione o conhaque. Combine com a mistura de frutas. Misture bem. Despeje em uma forma de tubo de 10 polegadas ou quatro latas de café de 1 libra forradas com papel alumínio, preenchendo as formas até 2/3. Asse em forno baixo, 275 graus por 2 3/4 a 3 horas. Cerca de 1/2 hora antes de terminar, pincele levemente com mel ou xarope de milho claro. Esfrie completamente e depois embrulhe firmemente em papel alumínio para armazenar por várias semanas. Pincele com conhaque cerca de uma vez por semana.",4,xícaras,farinha peneirada,1/2,colher de chá,fermento em pó,1 1/2,colheres de chá,sal,1 1/2,colheres de chá,canela,1,colher de chá,noz-moscada,24,onças,nozes pecãs inteiras,1 3/4,xícaras,"abacaxi em lata, picado",1 3/4,xícaras,cerejas em lata inteiras,3 1/4,xícaras,uvas passas douradas,1,xícara,manteiga,2 1/4,xícaras,açúcar,6,,ovos,3,colheres de sopa,essência de conhaque,,,,,,,,,,,,,,,,,,,Bolos,
Meu Melhor Pão de Gengibre,"Asse em forma untada por 35 minutos a 325-350 graus.",1/2,xícara,açúcar,1/2,xícara,manteiga,1,,ovo,1,xícara,melaço,2 1/2,xícaras,farinha peneirada,1 1/2,colheres de chá,bicarbonato de sódio,1,colher de chá,canela,1,colher de chá,gengibre,1/2,colher de chá,cravos,1/2,colher de chá,sal,1,xícara,água quente,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Aveia,"Despeje a água sobre a aveia. Deixe repousar por 20 minutos. Adicione os ingredientes restantes do bolo. Misture bem e despeje em uma forma de 9""x12"" untada. Deixe descansar enquanto prepara a cobertura. Para preparar a cobertura: Misture todos os ingredientes em fogo baixo, até a manteiga derreter. Coloque sobre o bolo cru. Asse por 45 minutos a 350 graus.",1,xícara,aveia,1 1/4,xícaras,água fervente,1,xícara,açúcar mascavo,1,xícara,açúcar branco,1/2,xícara,margarina,2,,ovos,1 1/3,xícaras,farinha,1/2,colher de chá,sal,1,colher de chá,bicarbonato de sódio,1,colher de chá,noz-moscada,1,colher de chá,canela,1,xícara,nozes picadas,1/2,xícara,leite evaporado,6,colheres de sopa,manteiga,1,xícara,coco,1,colher de chá,amendoim valencia,,,,,,,,,,Bolos,
Bolo Angel Food de Laranja,"Prepare o bolo angel food conforme as instruções da embalagem, mas despeje 1/3 de xícara do suco de laranja descongelado em uma medida de 2 xícaras e adicione água suficiente para que a mistura seja igual à quantidade de água pedida nas instruções da embalagem. Continue a preparar o bolo conforme as instruções, assando a massa em uma forma de tubo de 10 polegadas não untada. Inverta imediatamente o bolo, deixando na forma. Esfrie completamente. Solte as laterais do bolo da forma; remova o bolo. Para fazer a cobertura, em uma tigela média, misture delicadamente a cobertura descongelada e o iogurte. Incorpore o restante do concentrado de suco de laranja. Espalhe a mistura da cobertura sobre o topo e as laterais do bolo.",1,pacote de 15-16 onças,mistura para bolo angel food,3/4,xícara,"concentrado de suco de laranja congelado, descongelado",1,embalagem,"cobertura leve batida congelada, descongelada",1/2,xícara ,iogurte natural desnatado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Libra de Laranja e Semente de Papoula,"Pré-aqueça o forno a 325 graus. Unte e enfarinhe uma forma de pão de 9x5x3 polegadas; retire o excesso de farinha. Em uma tigela grande, bata a manteiga amolecida, o açúcar, a baunilha e a casca de laranja até ficar pálido e fofo. Adicione a farinha e depois os ingredientes restantes, exceto o glacê (açúcar de confeiteiro e 2 1/2 colheres de chá de suco de laranja). Misture até ficar bem homogêneo. Espalhe na forma preparada. Com o cabo de uma colher de pau, faça um corte de 1/2 polegada de profundidade no centro do comprimento da massa. Asse por 50-60 minutos, até que um palito inserido no centro saia limpo. Esfrie na forma sobre uma gradinha por 30 minutos; inverta sobre a gradinha; remova a forma. Esfrie completamente. Para preparar o glacê, feche o açúcar de confeiteiro e o suco de laranja em um saco pequeno com zíper. Massageie suavemente a mistura com os dedos até ficar homogêneo e liso. Corte um canto do saco. Regue o glacê sobre o bolo. Deixe descansar por 1 hora ou até o glacê firmar.",1,xícara,"manteiga sem sal, amolecida",1,xícara,açúcar,2,colheres de chá,baunilha,2,colheres de chá,raspas de laranja,2 1/4,xícaras,farinha de bolo não peneirada,1/2,xícara,suco de laranja fresco,4,grandes,ovos,3/4,colher de chá,fermento em pó,1/4,colher de chá,bicarbonato de sódio,1/4,colher de chá,sal,2,colheres de sopa,sementes de papoula,1/2,xícara,açúcar de confeiteiro,2 1/2,colheres de chá,suco de laranja fresco,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Abacaxi,"Espalhe o abacaxi na assadeira. Polvilhe a mistura para bolo sobre ele. Pique a manteiga por cima. Polvilhe com amêndoas. Asse a 350 graus por 30 minutos.",1, lata de 2 libras,abacaxi triturado,1,pacote,mistura para bolo amarelo,1,cubo,manteiga,1,pacote,amêndoas fatiadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Abacaxi e Cenoura*,"Misture todos os ingredientes do bolo. Asse em uma forma de 9""x13"" untada e enfarinhada a 350 graus por 35 minutos. Cubra quando esfriar.",1,xícara,óleo,2,xícaras,açúcar,4,,ovos,2,xícaras,farinha,1,colher de chá,bicarbonato de sódio,1/2,colher de chá,sal,1,colher de chá,canela,1,colher de chá,baunilha,1,xícara,"abacaxi triturado, escorrido",2,xícaras,cenouras raladas,1,xícara,nozes picadas,3,onças,cream cheese,1/4,libra,margarina,2,xícaras,açúcar de confeiteiro,1,colher de chá,baunilha,2,colheres de sopa,água,,,,,,,,,,Bolos,
Bolo de Batata,"Misture na ordem dada. Asse a 350 graus por 25 minutos em duas formas de 9"".",2,xícaras,açúcar,1,xícara,gordura,1/2,xícara,leite,1,xícara,batatas amassadas,4,,"ovos, batidos separadamente",2,xícaras,farinha,2,colheres de chá,fermento em pó,2,colheres de chá,cacau,1,xícara,nozes picadas,1,colher de chá,baunilha,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Cheesecake de Abóbora com Redemoinho,"CROSTA: Combine as migalhas e a margarina derretida, pressione no fundo e nas laterais de uma forma de mola de 9 polegadas. RECHEIO: Combine o queijo, 1/2 xícara de açúcar e a baunilha. Misture em velocidade média até ficar bem homogêneo. Adicione os ovos, um de cada vez. Reserve 1 xícara desta mistura, em seguida, adicione a abóbora, o açúcar restante e as especiarias à mistura de queijo restante. Misture bem. Coloque metade da mistura de abóbora e metade da mistura de queijo sobre a crosta. Repita as camadas. Passe a faca pela massa várias vezes para marmorizar. Asse a 350 graus por 55 minutos. Solte da borda da forma. Esfrie antes de remover. Leve à geladeira.",2,xícaras,migalhas de biscoito de baunilha,1/4,xícaras,margarina derretida,2,pacotes de 8 onças,cream cheese light,3/4,xícaras,açúcar,1,colher de chá,baunilha,3,,ovos,1,xícara,abóbora,3/4,colher de chá,canela,1/4,colher de chá,noz-moscada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Cheesecake de Geladeira,"Triture os flocos, misture com a manteiga e o açúcar. Pressione 3/4 da mistura em uma forma de mola. Leve à geladeira. Amoleça a gelatina na água. Bata as gemas levemente; misture o sal, o açúcar e o leite. Cozinhe em banho-maria ou em fogo muito baixo. Mexa constantemente até engrossar. Retire do fogo. Misture a gelatina amolecida. Esfrie. Bata o queijo até ficar cremoso. Combine com a casca e o suco de limão. Adicione à mistura de gelatina, misturando bem. Bata o creme de leite até ficar firme. Bata as claras em neve até ficarem firmes, mas não secas. Incorpore a mistura de queijo ao chantilly. Espalhe na forma sobre a mistura de migalhas. Polvilhe as migalhas restantes por cima. Leve à geladeira até firmar.",4,xícaras,flocos de milho,1/3,xícara,manteiga,1/4,xícara,açúcar,1 1/2,colheres de sopa,gelatina,1/2,xícara,água fria,2,,"ovos, separados",1/2,colher de chá,sal,1/2,xícara,leite,1,libra,queijo cottage,1,colher de chá,raspas de limão,1/4,xícara,suco de limão,1/2,xícara,creme de leite fresco,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Vinho Xerez,"Bata por 5 minutos. Asse por 45 minutos a 350 graus em forma de anjo untada e enfarinhada. Reduza para 300 graus após 20 minutos.",1,pacote,mistura para bolo amarelo,1,pacote,pudim instantâneo de baunilha,4,,ovos,3/4,xícara,óleo,3/4,xícara,vinho de cozinha xerez,1,colher de chá,noz-moscada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo Especial de Ameixa Seca*,"Misture o açúcar e o óleo. Adicione os ovos batidos. Adicione os ingredientes secos com o leitelho. Adicione a baunilha, as ameixas e as nozes. Despeje em uma forma untada de cerca de 12""x8"". Asse a 300 graus por 45 minutos. Quando o bolo estiver pronto e dourado, retire do forno e, ainda quente, cubra com a cobertura. Instruções da Cobertura: Coloque todos os ingredientes em uma panela média e ferva até o ponto de bala mole. Isso levará de 15 a 20 minutos, então comece antes que o bolo saia do forno para que a cobertura possa ser despejada sobre o bolo imediatamente. Deixe na forma, corte em quadrados para servir.",3,,ovos,1,xícara,óleo,1 1/2,xícaras,açúcar,1,colher de chá de cada,"noz-moscada, canela e pimenta-da-jamaica",2,xícaras,farinha,1/4,colher de chá,sal,1,colher de chá,bicarbonato de sódio,1/2,colher de chá,fermento em pó,1,xícara,leitelho,1,colher de chá,baunilha,1,xícara,ameixas cozidas,1/2,xícara,nozes picadas,1,xícara,açúcar,1/2,xícara,leitelho,1/2,colher de chá,água com gás,1,colher de sopa,xarope de milho branco,1/4,xícara,manteiga,1,colher de chá,baunilha,,,,Bolos,
Bolo de Frutas e Nozes Picantes*,"Asse em forma bundt de 9"" untada e enfarinhada a 350 graus por 45-50 minutos. Esfrie por 15 minutos. Solte as bordas com uma espátula fina. Fure com um palito de madeira. Instruções do Glacê: Cozinhe os ingredientes do glacê em fogo médio até ferver e a manteiga derreter. Despeje o glacê sobre o bolo.",1,xícara,ameixas picadas sem caroço,1,xícara,nozes,2,xícaras,farinha,1,colher de chá,bicarbonato de sódio,1 1/2,colheres de chá,canela,1 1/2,colheres de chá,noz-moscada,1,colher de chá,pimenta-da-jamaica,1/4,colher de chá,sal,2,xícaras,farinha,1,xícara,óleo vegetal,1,xícara,leitelho,3,,ovos,1/2,xícara,açúcar,1/2,xícara,leitelho,1/2,colher de chá,bicarbonato de sódio,1/4,xícara,manteiga sem sal,,,,,,,,,,Bolos,
Pão de Especiarias com Morango,"Asse em duas formas de pão de 9"", untadas e enfarinhadas, a 350 graus por uma hora.",3,xícaras,frutas vermelhas,3,xícaras,farinha,2,xícaras,açúcar,1,colher de chá,sal,3,colheres de chá,canela,1,colher de chá,noz-moscada,1,colher de chá,água com gás,1 1/4,xícaras,óleo,4,,ovos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Maionese com Chocolate de Três Camadas,"Unte três formas de camada de 9"", uma com papel manteiga. Peneire os ingredientes secos em uma tigela grande. Adicione a maionese. Adicione a água e a baunilha até ficar homogêneo. Despeje nas formas. Asse a 350 graus por 30 minutos. Esfrie. Cubra com cobertura de chocolate.",4 1/2,xícaras,farinha,2 1/4,xícaras,açúcar,1/2,xícaras,cacau,3 1/2,colheres de chá,fermento em pó,2 1/4,colheres de chá,bicarbonato de sódio,2 1/4,xícaras,Maionese Best Foods,2 1/4,xícaras,água,2 1/4,colheres de chá,baunilha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo de Maionese com Chocolate de Duas Camadas,"Unte duas formas de camada de 9"", forre com papel manteiga. Peneire os ingredientes secos em uma tigela grande. Adicione a maionese. Adicione a água e a baunilha até ficar homogêneo. Despeje nas formas. Asse a 350 graus por 30 minutos. Esfrie. Cubra com cobertura de chocolate.",3,xícaras,farinha,1 1/2,xícaras,açúcar,1/3,xícara,cacau,2 1/4,colheres de chá,fermento em pó,1 1/2,colheres de chá,bicarbonato de sódio,1 1/2,xícaras,Maionese Best Foods,1 1/2,xícaras,água,1 1/2,colheres de chá,baunilha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Bolo Invertido,"Derreta a manteiga em uma frigideira que possa ir ao forno. Adicione o açúcar mascavo. Arrume as frutas na frigideira. Para fazer a massa do bolo, bata os ovos por cerca de 5 minutos até ficarem grossos e com cor de limão. Adicione gradualmente o açúcar. Em seguida, adicione de uma vez o suco de fruta e a baunilha. Peneire e bata a farinha, o fermento e o sal. Despeje a massa sobre as frutas e asse até ficar pronto, cerca de 45 minutos a 350 graus.",1/3,xícara,manteiga,1/2,xícara,açúcar mascavo,2,,ovos,2/3,xícara,açúcar,6,colheres de sopa,suco de fruta,1,colher de chá,baunilha,1,xícara,farinha peneirada,1/3,colher de chá,fermento em pó,1/4,colher de chá,sal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolos,
Biscoitos Blue Chip,"Misture em velocidade baixa. Adicione as gotas de chocolate e as nozes à mão. Pressione em bolas com uma colher de biscoito. Asse a 300 graus por 15 minutos na prateleira do meio.",1/2,xícara,manteiga gelada,1/2,xícara,açúcar,1/2,xícara,açúcar mascavo,1,colher de chá,baunilha,1,,ovo,1 1/2,xícaras,farinha,1/2,colher de chá,bicarbonato de sódio,1/2,colher de chá,sal,1,pacote,gotas de chocolate,1/2,xícaras,nozes,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biscoitos,cookies-blue-chip
Bolinhas de Bourbon,"Derreta o chocolate em banho-maria sobre água quente. Combine o xarope e o líquido. Combine as migalhas, o açúcar e as nozes. Adicione a mistura de chocolate. Deixe descansar por 30 minutos. Modele em bolas de 1 polegada. Passe no açúcar granulado ou de confeiteiro. Deixe maturar em um recipiente coberto por pelo menos 3 dias.",1,xícara,gotas de chocolate meio amargo,3,colheres de sopa,xarope de milho claro,1/2,xícara,bourbon (ou creme de leite fresco),2 1/2,xícaras,biscoitos de baunilha triturados,1/2,xícara,açúcar de confeiteiro,1,xícara,nozes finamente picadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biscoitos,cookies-bourbon-balls
Biscoitos Crocantes de Farelo com Chocolate,"Peneire a farinha, o bicarbonato e o sal. Misture a manteiga e o açúcar. Adicione os ovos e a baunilha; bata bem. Adicione o cereal All-Bran e as gotas de chocolate. Adicione os ingredientes secos, misture bem. Coloque colheradas na assadeira. Asse a 375 graus por cerca de 12 minutos.",2,xícaras,farinha,1/2,colher de chá,bicarbonato de sódio,1/2,colher de chá,sal,1,xícara,margarina,1 1/2,xícaras,açúcar,2,,ovos,1,colher de chá,baunilha,1,xícara,cereal All-Bran,1,xícara,gotas de chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biscoitos,cookies-chocolate
Barras de Brunch de Chocolate e Amendoim,"Misture os primeiros 5 ingredientes até parecer uma farinha de milho. Adicione o ovo e a baunilha. Misture bem. Pressione firmemente em uma assadeira tipo rocambole não untada. Asse a 350 graus por 25 minutos. Esfrie um pouco. Derreta o chocolate em banho-maria. Incorpore a manteiga de amendoim e o cereal. Espalhe sobre a massa de biscoito. Deixe descansar até o chocolate endurecer. Corte em 35 barras.",3,xícaras,farinha,1 1/4,xícaras,açúcar mascavo,1/2,xícara,margarina,1/3,xícara,manteiga de amendoim crocante,1/4,colher de chá,sal,1,,"gema de ovo, batida",1,colher de chá,baunilha,1,xícara,gotas de chocolate,1/2,xícara,manteiga de amendoim crocante,1 1/2,xícaras,cereal Special K,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biscoitos,
Quadrados de Trio de Chocolate*,"Bata a manteiga, misture a farinha e o sal. Espalhe em uma forma de 9"" untada e enfarinhada. Asse por 15 minutos a 350 graus. Bata os ovos e o açúcar até ficar homogêneo. Incorpore todos os outros ingredientes e misture bem. Espalhe sobre a primeira camada. Asse a 350 graus por 15 minutos. Esfrie na forma. Derreta o chocolate. Misture o xarope e a água. Espalhe sobre os biscoitos. Polvilhe com nozes. Deixe na forma durante a noite. Corte em 36 quadrados.",1/4,xícara,margarina,1,xícara,farinha peneirada,1/4,colher de chá,sal,2,,"ovos, bem batidos",3/4,xícara,açúcar mascavo claro,1/2,xícara,coco,1,colher de chá,baunilha,1/4,colher de chá,sal,2,colheres de sopa,farinha,1,xícara,gotas de chocolate meio amargo,1/4,xícara,xarope de milho claro,1,colher de sopa,água,,,nozes picadas,,,,,,,,,,,,,,,,,,,Biscoitos,
Troncos de Natal,"Pré-aqueça o forno a 350 graus. Passe as nozes e as tâmaras pelo moedor de lâmina grossa. Combine com 1 1/2 xícara de coco, açúcar e ovos. Misture bem. Modele colheradas em troncos de 3 polegadas, com 3/4 de polegada de largura. Passe no restante do coco, cobrindo bem. Asse por 10-12 minutos até dourar. Esfrie. Rende 30 troncos.",8,onças,nozes trituradas,1,xícara,tâmaras sem caroço,2 1/2,xícaras,coco em flocos,1,xícara,açúcar mascavo,2,,ovos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biscoitos,
